statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label;value_q
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2657,713;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2962,788;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2009;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);230,539;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2095,171;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);0,709;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);28594,0;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);231,248;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2325,71;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);1,4;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);224,023;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2069,017;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);4,513;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);28151,0;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);228,536;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2293,04;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2,3;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);1628,135;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);1803,014;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1994;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);79,43;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);70,44;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);82771,24;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);72,28;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);84,67;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);71,24;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1993;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);-1,0;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);2613,279;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);2928,921;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2014;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);97,62;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);105,14;jew. ME;BWS001;Bruttowertschöpfung;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);493,88;jew. ME;SUB003;Gütersubventionen;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);102,62;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);97,73;jew. ME;STR020;Gütersteuern;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);104,35;jew. ME;VGR014;Bruttoinlandsprodukt;p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);-0,5;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);p
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2437,296;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);2747,118;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);99,18;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);103,81;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);19,51;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);103,26;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);99,1;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);103,3;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);1,1;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);86,58;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);90,55;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);2694,83;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);91,36;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);87,92;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);90,1;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2007;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);2,9;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);2297,482;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;jew. ME;STR020;Gütersteuern;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);2564,84;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2008;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);-;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);208,437;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);1868,803;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);5,154;jew. ME;SUB003;Gütersubventionen;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);25512,0;jew. ME;BIP004;Bruttoinlandsprodukt je Einwohner;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);213,591;jew. ME;STR020;Gütersteuern;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2077,24;jew. ME;VGR014;Bruttoinlandsprodukt;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1999;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);2,7;Prozent;BIP005;Bruttoinlandsprodukt (Veränderung in %);e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;STR006;Gütersteuern abzügl. Gütersubventionen;
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);3100,097;jew. ME;BWS001;Bruttowertschöpfung;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);-;jew. ME;SUB003;Gütersubventionen;
